########[Ray Reflect Using CUDA] - Starting...########

GPU Device 0: "Tesla K20c" with compute capability 3.5
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: -1159.00 3613.01 -4479.56 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 5167.21 ;  116.81 -1083.45 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 27.75 -27.51 
   point: 129.33 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
   point: 0.00 0.00 0.00 ;  0.00 0.00 0.00 
